/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T01:41:09 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T01:41:09 | mmf.utils.configuration: [0mOverriding option model to vilbert
[32m2021-06-23T01:41:09 | mmf.utils.configuration: [0mOverriding option datasets to csi
[32m2021-06-23T01:41:09 | mmf.utils.configuration: [0mOverriding option run_type to train_val_test
[32m2021-06-23T01:41:09 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_pretrained to True
[32m2021-06-23T01:41:09 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_zoo to vilbert.pretrained.cc.original
[32m2021-06-23T01:41:09 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.train to /data/csi_videos/vilbert_text_files/alltext_train_9.csv
[32m2021-06-23T01:41:09 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.val to /data/csi_videos/vilbert_text_files/alltext_dev_9.csv
[32m2021-06-23T01:41:09 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.test to /data/csi_videos/vilbert_text_files/alltext_test_9.csv
[32m2021-06-23T01:41:09 | mmf: [0mLogging to: ./save/train.log
[32m2021-06-23T01:41:09 | mmf_cli.run: [0mNamespace(config_override=None, local_rank=None, opts=['config=mmf/configs/datasets/csi/dialogues.yaml', 'model=vilbert', 'dataset=csi', 'run_type=train_val_test', 'checkpoint.resume_pretrained=True', 'checkpoint.resume_zoo=vilbert.pretrained.cc.original', 'dataset_config.csi.annotations.train=/data/csi_videos/vilbert_text_files/alltext_train_9.csv', 'dataset_config.csi.annotations.val=/data/csi_videos/vilbert_text_files/alltext_dev_9.csv', 'dataset_config.csi.annotations.test=/data/csi_videos/vilbert_text_files/alltext_test_9.csv'])
[32m2021-06-23T01:41:09 | mmf_cli.run: [0mTorch version: 1.8.1+cu102
[32m2021-06-23T01:41:09 | mmf.utils.general: [0mCUDA Device 0 is: Tesla K80
