/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T21:47:46 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-22T21:47:46 | mmf.utils.configuration: [0mOverriding option model to vilbert
[32m2021-06-22T21:47:46 | mmf.utils.configuration: [0mOverriding option datasets to csi
[32m2021-06-22T21:47:46 | mmf.utils.configuration: [0mOverriding option run_type to train_val_test
[32m2021-06-22T21:47:46 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_pretrained to True
[32m2021-06-22T21:47:46 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_zoo to vilbert.pretrained.cc.original
[32m2021-06-22T21:47:46 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.train to /data/csi_videos/vilbert_text_files/alltext_train_6.csv
[32m2021-06-22T21:47:46 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.val to /data/csi_videos/vilbert_text_files/alltext_dev_6.csv
[32m2021-06-22T21:47:46 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.test to /data/csi_videos/vilbert_text_files/alltext_test_6.csv
[32m2021-06-22T21:47:46 | mmf: [0mLogging to: ./save/train.log
[32m2021-06-22T21:47:46 | mmf_cli.run: [0mNamespace(config_override=None, local_rank=None, opts=['config=mmf/configs/datasets/csi/dialogues.yaml', 'model=vilbert', 'dataset=csi', 'run_type=train_val_test', 'checkpoint.resume_pretrained=True', 'checkpoint.resume_zoo=vilbert.pretrained.cc.original', 'dataset_config.csi.annotations.train=/data/csi_videos/vilbert_text_files/alltext_train_6.csv', 'dataset_config.csi.annotations.val=/data/csi_videos/vilbert_text_files/alltext_dev_6.csv', 'dataset_config.csi.annotations.test=/data/csi_videos/vilbert_text_files/alltext_test_6.csv'])
[32m2021-06-22T21:47:46 | mmf_cli.run: [0mTorch version: 1.8.1+cu102
[32m2021-06-22T21:47:46 | mmf.utils.general: [0mCUDA Device 0 is: Tesla K80
[32m2021-06-22T21:47:46 | mmf_cli.run: [0mUsing seed 1
[32m2021-06-22T21:47:46 | mmf.trainers.mmf_trainer: [0mLoading datasets
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7f8c5bcde250>
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7f8c570b8190>
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7f8c54588f50>
[32m2021-06-22T21:47:49 | mmf.datasets.multi_datamodule: [0mMultitasking disabled by default for single dataset training
[32m2021-06-22T21:47:49 | mmf.datasets.multi_datamodule: [0mMultitasking disabled by default for single dataset training
