/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option model to visual_bert
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option datasets to csi
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option run_type to train_val_test
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_pretrained to True
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_zoo to vilbert.pretrained.cc.full
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.train to /data/csi_videos/vilbert_text_files/nondialogue_train_9.csv
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.val to /data/csi_videos/vilbert_text_files/nondialogue_dev_9.csv
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.test to /data/csi_videos/vilbert_text_files/nondialogue_test_9.csv
[32m2021-06-23T05:34:08 | mmf.utils.configuration: [0mOverriding option env.save_dir to ./savevisualbert
[32m2021-06-23T05:34:08 | mmf: [0mLogging to: ./savevisualbert/train.log
[32m2021-06-23T05:34:08 | mmf_cli.run: [0mNamespace(config_override=None, local_rank=None, opts=['config=projects/visual_bert/configs/csi/defaults.yaml', 'model=visual_bert', 'dataset=csi', 'run_type=train_val_test', 'checkpoint.resume_pretrained=True', 'checkpoint.resume_zoo=vilbert.pretrained.cc.full', 'dataset_config.csi.annotations.train=/data/csi_videos/vilbert_text_files/nondialogue_train_9.csv', 'dataset_config.csi.annotations.val=/data/csi_videos/vilbert_text_files/nondialogue_dev_9.csv', 'dataset_config.csi.annotations.test=/data/csi_videos/vilbert_text_files/nondialogue_test_9.csv', 'env.save_dir=./savevisualbert'])
[32m2021-06-23T05:34:08 | mmf_cli.run: [0mTorch version: 1.8.1+cu102
[32m2021-06-23T05:34:08 | mmf.utils.general: [0mCUDA Device 0 is: Tesla K80
[32m2021-06-23T05:34:08 | mmf_cli.run: [0mUsing seed 1
[32m2021-06-23T05:34:08 | mmf.trainers.mmf_trainer: [0mLoading datasets
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7fde61196790>
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7fde6576e850>
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7fde65777ad0>
[32m2021-06-23T05:34:11 | mmf.datasets.multi_datamodule: [0mMultitasking disabled by default for single dataset training
[32m2021-06-23T05:34:11 | mmf.datasets.multi_datamodule: [0mMultitasking disabled by default for single dataset training
[32m2021-06-23T05:34:11 | mmf.datasets.multi_datamodule: [0mMultitasking disabled by default for single dataset training
[32m2021-06-23T05:34:11 | mmf.trainers.mmf_trainer: [0mLoading model
[32m2021-06-23T05:34:18 | mmf.trainers.mmf_trainer: [0mLoading optimizer
[32m2021-06-23T05:34:18 | mmf.trainers.mmf_trainer: [0mLoading metrics
