/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option model to visual_bert
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option datasets to csi
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option run_type to train_val_test
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_pretrained to True
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_zoo to vilbert.pretrained.cc.full
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.train to /data/csi_videos/vilbert_text_files/alltext_train_4.csv
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.val to /data/csi_videos/vilbert_text_files/alltext_dev_4.csv
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.test to /data/csi_videos/vilbert_text_files/alltext_test_4.csv
[32m2021-06-22T17:11:05 | mmf.utils.configuration: [0mOverriding option env.save_dir to ./savevisualbert
[32m2021-06-22T17:11:05 | mmf: [0mLogging to: ./savevisualbert/train.log
[32m2021-06-22T17:11:05 | mmf_cli.run: [0mNamespace(config_override=None, local_rank=None, opts=['config=projects/visual_bert/configs/csi/defaults.yaml', 'model=visual_bert', 'dataset=csi', 'run_type=train_val_test', 'checkpoint.resume_pretrained=True', 'checkpoint.resume_zoo=vilbert.pretrained.cc.full', 'dataset_config.csi.annotations.train=/data/csi_videos/vilbert_text_files/alltext_train_4.csv', 'dataset_config.csi.annotations.val=/data/csi_videos/vilbert_text_files/alltext_dev_4.csv', 'dataset_config.csi.annotations.test=/data/csi_videos/vilbert_text_files/alltext_test_4.csv', 'env.save_dir=./savevisualbert'])
[32m2021-06-22T17:11:05 | mmf_cli.run: [0mTorch version: 1.8.1+cu102
[32m2021-06-22T17:11:05 | mmf.utils.general: [0mCUDA Device 0 is: Tesla K80
[32m2021-06-22T17:11:05 | mmf_cli.run: [0mUsing seed 1
[32m2021-06-22T17:11:05 | mmf.trainers.mmf_trainer: [0mLoading datasets
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7f35d80e4710>
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7f35d810bb90>
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7f35d8169d50>
[32m2021-06-22T17:11:08 | mmf.datasets.multi_datamodule: [0mMultitasking disabled by default for single dataset training
[32m2021-06-22T17:11:08 | mmf.datasets.multi_datamodule: [0mMultitasking disabled by default for single dataset training
[32m2021-06-22T17:11:08 | mmf.datasets.multi_datamodule: [0mMultitasking disabled by default for single dataset training
[32m2021-06-22T17:11:08 | mmf.trainers.mmf_trainer: [0mLoading model
[32m2021-06-22T17:11:15 | mmf.trainers.mmf_trainer: [0mLoading optimizer
[32m2021-06-22T17:11:15 | mmf.trainers.mmf_trainer: [0mLoading metrics
[5m[31mWARNING[0m [32m2021-06-22T17:11:15 | py.warnings: [0m/home/semantic/.conda/envs/areboudpy37/lib/python3.7/site-packages/omegaconf/basecontainer.py:232: UserWarning: cfg.pretty() is deprecated and will be removed in a future version.
Use OmegaConf.to_yaml(cfg)

  category=UserWarning,

[5m[31mWARNING[0m [32m2021-06-22T17:11:15 | py.warnings: [0m/home/semantic/.conda/envs/areboudpy37/lib/python3.7/site-packages/omegaconf/basecontainer.py:232: UserWarning: cfg.pretty() is deprecated and will be removed in a future version.
Use OmegaConf.to_yaml(cfg)

  category=UserWarning,

[32m2021-06-22T17:11:15 | mmf.utils.checkpoint: [0mLoading checkpoint
[5m[31mWARNING[0m [32m2021-06-22T17:11:17 | mmf: [0mKey data_parallel is not present in registry, returning default value of None
[5m[31mWARNING[0m [32m2021-06-22T17:11:17 | mmf: [0mKey distributed is not present in registry, returning default value of None
[5m[31mWARNING[0m [32m2021-06-22T17:11:17 | mmf: [0mKey data_parallel is not present in registry, returning default value of None
[5m[31mWARNING[0m [32m2021-06-22T17:11:17 | mmf: [0mKey distributed is not present in registry, returning default value of None
[32m2021-06-22T17:11:17 | mmf.utils.checkpoint: [0mCopying model.bert.embeddings.word_embeddings.weight from model.bert.embeddings.word_embeddings.weight
[32m2021-06-22T17:11:17 | mmf.utils.checkpoint: [0mCopying model.bert.embeddings.position_embeddings.weight from model.bert.embeddings.position_embeddings.weight
[32m2021-06-22T17:11:17 | mmf.utils.checkpoint: [0mCopying model.bert.embeddings.token_type_embeddings.weight from model.bert.embeddings.token_type_embeddings.weight
[32m2021-06-22T17:11:17 | mmf.utils.checkpoint: [0mCopying model.bert.embeddings.LayerNorm.weight from model.bert.embeddings.LayerNorm.weight
