/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-23T08:50:32 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-23T08:50:32 | mmf.utils.configuration: [0mOverriding option model to vilbert
[32m2021-06-23T08:50:32 | mmf.utils.configuration: [0mOverriding option datasets to csi
[32m2021-06-23T08:50:32 | mmf.utils.configuration: [0mOverriding option run_type to train_val_test
[32m2021-06-23T08:50:32 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_pretrained to True
[32m2021-06-23T08:50:32 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_zoo to vilbert.finetuned.mmimdb.direct
[32m2021-06-23T08:50:32 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.train to /data/csi_videos/vilbert_text_files/alltext_train_2.csv
[32m2021-06-23T08:50:32 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.val to /data/csi_videos/vilbert_text_files/alltext_dev_2.csv
[32m2021-06-23T08:50:32 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.test to /data/csi_videos/vilbert_text_files/alltext_test_2.csv
[32m2021-06-23T08:50:32 | mmf.utils.configuration: [0mOverriding option env.save_dir to ./savevisualbert
[32m2021-06-23T08:50:32 | mmf: [0mLogging to: ./savevisualbert/train.log
[32m2021-06-23T08:50:32 | mmf_cli.run: [0mNamespace(config_override=None, local_rank=None, opts=['config=mmf/configs/datasets/csi/dialogues.yaml', 'model=vilbert', 'dataset=csi', 'run_type=train_val_test', 'checkpoint.resume_pretrained=True', 'checkpoint.resume_zoo=vilbert.finetuned.mmimdb.direct', 'dataset_config.csi.annotations.train=/data/csi_videos/vilbert_text_files/alltext_train_2.csv', 'dataset_config.csi.annotations.val=/data/csi_videos/vilbert_text_files/alltext_dev_2.csv', 'dataset_config.csi.annotations.test=/data/csi_videos/vilbert_text_files/alltext_test_2.csv', 'env.save_dir=./savevisualbert'])
[32m2021-06-23T08:50:32 | mmf_cli.run: [0mTorch version: 1.8.1+cu102
[32m2021-06-23T08:50:32 | mmf.utils.general: [0mCUDA Device 0 is: Tesla K80
[32m2021-06-23T08:50:32 | mmf_cli.run: [0mUsing seed 1
[32m2021-06-23T08:50:32 | mmf.trainers.mmf_trainer: [0mLoading datasets
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7f8539d13f10>
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7f8534b1a150>
<mmf.datasets.databases.annotation_database.AnnotationDatabase object at 0x7f8532ab20d0>
[32m2021-06-23T08:50:35 | mmf.datasets.multi_datamodule: [0mMultitasking disabled by default for single dataset training
[32m2021-06-23T08:50:35 | mmf.datasets.multi_datamodule: [0mMultitasking disabled by default for single dataset training
[32m2021-06-23T08:50:35 | mmf.datasets.multi_datamodule: [0mMultitasking disabled by default for single dataset training
[32m2021-06-23T08:50:35 | mmf.trainers.mmf_trainer: [0mLoading model
[32m2021-06-23T08:50:41 | mmf.trainers.mmf_trainer: [0mLoading optimizer
[32m2021-06-23T08:50:41 | mmf.trainers.mmf_trainer: [0mLoading metrics
[5m[31mWARNING[0m [32m2021-06-23T08:50:41 | py.warnings: [0m/home/semantic/.conda/envs/areboudpy37/lib/python3.7/site-packages/omegaconf/basecontainer.py:232: UserWarning: cfg.pretty() is deprecated and will be removed in a future version.
Use OmegaConf.to_yaml(cfg)

  category=UserWarning,

[5m[31mWARNING[0m [32m2021-06-23T08:50:41 | py.warnings: [0m/home/semantic/.conda/envs/areboudpy37/lib/python3.7/site-packages/omegaconf/basecontainer.py:232: UserWarning: cfg.pretty() is deprecated and will be removed in a future version.
Use OmegaConf.to_yaml(cfg)

  category=UserWarning,

[32m2021-06-23T08:50:41 | mmf.utils.checkpoint: [0mLoading checkpoint
[5m[31mWARNING[0m [32m2021-06-23T08:50:43 | mmf: [0mKey data_parallel is not present in registry, returning default value of None
[5m[31mWARNING[0m [32m2021-06-23T08:50:43 | mmf: [0mKey distributed is not present in registry, returning default value of None
[5m[31mWARNING[0m [32m2021-06-23T08:50:43 | mmf: [0mKey data_parallel is not present in registry, returning default value of None
[5m[31mWARNING[0m [32m2021-06-23T08:50:43 | mmf: [0mKey distributed is not present in registry, returning default value of None
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.embeddings.word_embeddings.weight from model.bert.embeddings.word_embeddings.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.embeddings.position_embeddings.weight from model.bert.embeddings.position_embeddings.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.embeddings.token_type_embeddings.weight from model.bert.embeddings.token_type_embeddings.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.embeddings.LayerNorm.weight from model.bert.embeddings.LayerNorm.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.embeddings.LayerNorm.bias from model.bert.embeddings.LayerNorm.bias
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.v_embeddings.image_embeddings.weight from model.bert.v_embeddings.image_embeddings.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.v_embeddings.image_embeddings.bias from model.bert.v_embeddings.image_embeddings.bias
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.v_embeddings.image_location_embeddings.weight from model.bert.v_embeddings.image_location_embeddings.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.v_embeddings.image_location_embeddings.bias from model.bert.v_embeddings.image_location_embeddings.bias
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.v_embeddings.LayerNorm.weight from model.bert.v_embeddings.LayerNorm.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.v_embeddings.LayerNorm.bias from model.bert.v_embeddings.LayerNorm.bias
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.attention.self.query.weight from model.bert.encoder.layer.0.attention.self.query.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.attention.self.query.bias from model.bert.encoder.layer.0.attention.self.query.bias
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.attention.self.key.weight from model.bert.encoder.layer.0.attention.self.key.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.attention.self.key.bias from model.bert.encoder.layer.0.attention.self.key.bias
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.attention.self.value.weight from model.bert.encoder.layer.0.attention.self.value.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.attention.self.value.bias from model.bert.encoder.layer.0.attention.self.value.bias
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.attention.output.dense.weight from model.bert.encoder.layer.0.attention.output.dense.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.attention.output.dense.bias from model.bert.encoder.layer.0.attention.output.dense.bias
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.attention.output.LayerNorm.weight from model.bert.encoder.layer.0.attention.output.LayerNorm.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.attention.output.LayerNorm.bias from model.bert.encoder.layer.0.attention.output.LayerNorm.bias
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.intermediate.dense.weight from model.bert.encoder.layer.0.intermediate.dense.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.intermediate.dense.bias from model.bert.encoder.layer.0.intermediate.dense.bias
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.output.dense.weight from model.bert.encoder.layer.0.output.dense.weight
[32m2021-06-23T08:50:43 | mmf.utils.checkpoint: [0mCopying model.bert.encoder.layer.0.output.dense.bias from model.bert.encoder.layer.0.output.dense.bias
