/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option model to visual_bert
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option datasets to csi
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option run_type to train_val_test
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_pretrained to True
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option checkpoint.resume_zoo to vilbert.pretrained.cc.original
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.train to /data/csi_videos/vilbert_text_files/dialogue_train_2.csv
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.val to /data/csi_videos/vilbert_text_files/dialogue_dev_2.csv
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option dataset_config.csi.annotations.test to /data/csi_videos/vilbert_text_files/dialogue_test_2.csv
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option env.save_dir to ./savevisualbert
[32m2021-06-17T05:43:45 | mmf: [0mLogging to: ./savevisualbert/train.log
[32m2021-06-17T05:43:45 | mmf_cli.run: [0mNamespace(config_override=None, local_rank=None, opts=['config=projects/visual_bert/configs/csi/defaults.yaml', 'model=visual_bert', 'dataset=csi', 'run_type=train_val_test', 'checkpoint.resume_pretrained=True', 'checkpoint.resume_zoo=vilbert.pretrained.cc.original', 'dataset_config.csi.annotations.train=/data/csi_videos/vilbert_text_files/dialogue_train_2.csv', 'dataset_config.csi.annotations.val=/data/csi_videos/vilbert_text_files/dialogue_dev_2.csv', 'dataset_config.csi.annotations.test=/data/csi_videos/vilbert_text_files/dialogue_test_2.csv', 'env.save_dir=./savevisualbert'])
[32m2021-06-17T05:43:45 | mmf_cli.run: [0mTorch version: 1.8.1+cu102
